Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2K Creating zookeeper ... [32mdone[0m [1BCreating kafka1    ... 
[1A[2K Creating kafka1    ... [32mdone[0m [1BCreating schema-registry ... 
[1A[2K Creating schema-registry ... [32mdone[0m [1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2K Creating kafka-ui        ... [32mdone[0m [2B[1A[2K Creating connect         ... [32mdone[0m [1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,459] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,459] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,459] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,459] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,459] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,459] INFO Kafka startTimeMs: 1612021586459 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,484] INFO Kafka cluster ID: 3-wYX40qRXev0Kr60NxjUw (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:26,502] INFO Setting up None Policy for ConnectorClientConfigOverride. This will disallow any client configuration to be overridden (org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy)
[36mconnect            |[0m [2021-01-30 15:46:26,510] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:26,511] INFO AdminClientConfig values: 
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = 
[36mconnect            |[0m 	connections.max.idle.ms = 300000
[36mconnect            |[0m 	default.api.timeout.ms = 60000
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	receive.buffer.bytes = 65536
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	retries = 2147483647
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	security.providers = null
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
[36mconnect            |[0m 	ssl.truststore.password = null
[36mconnect            |[0m 	ssl.truststore.type = JKS
[36mconnect            |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,523] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,524] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,524] WARN The configuration 'producer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,524] WARN The configuration 'producer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,524] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,525] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,526] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,526] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'consumer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,527] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,528] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,529] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,529] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,529] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,529] INFO Kafka startTimeMs: 1612021586529 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,550] INFO Kafka cluster ID: 3-wYX40qRXev0Kr60NxjUw (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:26,560] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,560] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,560] INFO Kafka startTimeMs: 1612021586560 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [Docker-Connect] Checking connection to Kafka Connect, port 8083 
[36mconnect            |[0m Ncat: Version 7.70 ( https://nmap.org/ncat )
[36mconnect            |[0m Ncat: Connected to 172.28.0.6:8083.
[36mconnect            |[0m Ncat: 0 bytes sent, 0 bytes received in 0.01 seconds.
[36mconnect            |[0m 
[36mconnect            |[0m --
[36mconnect            |[0m +> [Docker-Connect] Creating Kafka Connect RSS Source. Lauching specific configuration
[36mconnect            |[0m <html>
[36mconnect            |[0m <head>
[36mconnect            |[0m <meta http-equiv="Content-Type" content="text/html;charset=utf-8"/>
[36mconnect            |[0m <title>Error 404 Not Found</title>
[36mconnect            |[0m </head>
[36mconnect            |[0m <body><h2>HTTP ERROR 404 Not Found</h2>
[36mconnect            |[0m <table>
[36mconnect            |[0m <tr><th>URI:</th><td>/connectors</td></tr>
[36mconnect            |[0m <tr><th>STATUS:</th><td>404</td></tr>
[36mconnect            |[0m <tr><th>MESSAGE:</th><td>Not Found</td></tr>
[36mconnect            |[0m <tr><th>SERVLET:</th><td>-</td></tr>
[36mconnect            |[0m </table>
[36mconnect            |[0m <hr><a href="http://eclipse.org/jetty">Powered by Jetty:// 9.4.24.v20191120</a><hr/>
[36mconnect            |[0m 
[36mconnect            |[0m </body>
[36mconnect            |[0m </html>
[36mconnect            |[0m 
[36mconnect            |[0m --
[36mconnect            |[0m +> [Docker-Connect] Deployed specific configuration present in script: rss-post.sh 
[36mconnect            |[0m [2021-01-30 15:46:26,782] INFO JsonConverterConfig values: 
[36mconnect            |[0m 	converter.type = key
[36mconnect            |[0m 	decimal.format = BASE64
[36mconnect            |[0m 	schemas.cache.size = 1000
[36mconnect            |[0m 	schemas.enable = false
[36mconnect            |[0m  (org.apache.kafka.connect.json.JsonConverterConfig)
